3.545162370446899747e+00,-7.745307241206462301e+00,1.745465843351188440e+01,1.570274588251055725e+01,8.588814101353118957e+00,2.858670583843776480e-01,2.319503781720916180e+01,-9.111745398419637709e+00,-7.500179836322024229e+00,-1.924755944170922106e+01
2.486456256312828128e-01,5.129938168227010209e+00,-2.181161536205307172e+01,-9.614463984384476802e+00,-2.434533051288261252e+00,2.794176803395119091e+00,-1.591913390235148107e+01,8.860083811569719359e+00,9.056055249946293628e+00,1.922935040363585912e+01
1.043658927111943413e+00,3.104023823288389661e+00,-2.058201026183182947e+01,-8.104916350619044252e+00,6.383666272438696943e-02,2.078116736436911527e+00,-1.663792429303751774e+01,7.259247800256716232e+00,1.279453978814641424e+01,1.775381540400474378e+01
6.271262088993201367e+00,-8.721260919854039173e+00,2.813784262375703449e+00,1.758581318430719165e+01,1.638703068564527854e+01,4.862525423734594399e-01,1.916995738533839244e+01,-1.134982811859978735e+00,1.646072267510545473e-01,-1.074015872100620150e+01
2.911323114732038420e+00,-3.762903276370983541e+00,-5.918080123948029403e+00,7.135035116893289064e+00,9.214838963356950075e+00,-1.850985439925856291e-01,3.666396027495124166e+00,8.798370302731222115e-01,2.654998018076296873e+00,-2.350757611245700485e+00
7.415604556679522119e+00,-6.178029640561944369e+00,-2.268464800069408316e+00,1.356792745453491555e+01,1.710491926910187388e+01,-1.231014822741972187e-01,1.382977706917073313e+01,-1.758623027233652047e+00,2.797050991210461302e+00,-5.607095832544569447e+00
-3.751235606987235016e+00,1.025515097427195599e+01,-6.609602498962241057e+00,-1.593556366922444845e+01,-1.648138774482875490e+01,-1.844269482657436843e+00,-2.090297181384599057e+01,5.024898189129205939e+00,2.204230336258813594e+00,1.516978190156827111e+01
-8.495489477021129776e-01,-3.800710957064899365e+00,1.925430620810572080e+01,1.118946311929665782e+01,1.351578142290878581e+00,-3.081420192884051001e+00,1.652640803363722455e+01,-9.978809575259679931e+00,-1.035254256709777998e+01,-2.023626657179056565e+01
-1.253017593752359549e+00,8.362040718855739740e+00,-1.717676370730373137e+01,-1.475573034319177701e+01,-8.970622875275230612e+00,1.350068430019777832e+00,-2.094803841208227269e+01,8.241213441655483862e+00,8.263366046158374445e+00,1.838453427612279256e+01
6.776690222401845709e+00,-5.933261856723331285e+00,-5.358372700063185334e+00,1.229021144524830689e+01,1.557320164359364867e+01,1.841462847601207820e+00,1.191194622403038927e+01,4.001856332030905850e-01,4.028702821540581347e+00,-5.025062545329799235e+00
5.674646872066198888e+00,-9.821239489726723448e+00,4.427499274397867168e+00,1.829248649991914988e+01,1.653809672880160520e+01,-3.614766129323372379e-01,2.081600322024040040e+01,-4.333976266368176233e+00,-1.798533487328977998e+00,-1.271405945929316061e+01
3.296627618149724270e+00,-3.325281053777247031e+00,-5.665616390073616948e+00,5.133278657231383768e+00,6.937917691359772654e+00,1.266957132482855686e+00,2.912087517997760777e+00,4.055912007993098811e-01,3.697814459478657501e+00,9.145042146027547725e-01
3.788511948029190002e+00,-4.913191332694673008e+00,-6.490546550188871500e+00,9.712681654145139731e+00,1.206579185601627557e+01,2.479285110174334950e+00,7.357326493608488782e+00,6.798220321834520519e-01,2.361419885209710579e+00,-2.247900082466399052e+00
-1.943410392452818769e+00,-4.818876847795242391e+00,2.101562726121705182e+01,9.509635000438354524e+00,-5.935252900195505665e-01,-1.702491029129030942e+00,1.418099755525676819e+01,-9.635484097619208654e+00,-8.153562084515684205e+00,-1.858356388260547121e+01
6.586055550111609147e-01,4.567538473748604666e+00,-2.124769563125919447e+01,-1.035977865425260980e+01,7.449527353727417589e-01,-1.496737815964661322e-01,-1.393085031785784267e+01,7.669231975162571047e+00,1.020942460788860551e+01,1.829954578059723502e+01
