-22.114834372076295,19.352938655926692,-16.84802349502697,3.7190373158503762,-31.929302466678077,5.178858080825094,-29.126740713682064,66.78944393697064,41.05838666770695,5.478614224450507
-24.239962889788586,18.61768590731292,-18.93002803453761,3.443747856738465,-34.61570270675444,6.55612003180471,-31.598211564523087,69.67640741305853,43.99204284260444,5.546121798223252
-26.76168595488665,15.496419803652378,-21.74020657072413,2.5523035465922312,-37.48225332944927,8.975667133931935,-34.224965662395405,69.98135320547009,46.62444148755867,5.24486666939774
-28.5748697717314,12.800244147122879,-23.81480968541846,1.8250990994636316,-39.43352148412409,10.855701570074672,-35.99626419742798,69.54087907973916,48.314485780202666,4.967801734341461
-30.108648094242433,9.181783115325365,-25.811824639784408,0.8667720244773929,-40.878435790977,12.881061772937187,-37.34709914759745,67.31763688411955,49.19058297695873,4.4742916572158755
-31.02436942636679,5.584216070322905,-27.22896379869293,-0.06276908475698185,-41.54169797338984,14.604208223101082,-37.94044429878627,64.00841742533385,49.15044229727382,3.9671682630268905
-31.445726626045072,1.5949181366888705,-28.292208645961686,-1.0707602244600325,-41.49626687228865,16.17821795471326,-37.88293076655582,59.27648091913862,48.234716497358974,3.298906684892169
-31.28691562642284,-3.983214882962607,-29.061342848748062,-2.394398409106536,-40.44267972885642,17.97028872374449,-36.93225054548334,51.289914913048136,45.77568968278143,2.335802850672724
-31.567807384453474,-0.8505870843190765,-28.81330844753412,-1.6559392160397386,-41.328167898730456,17.072013576086775,-37.74753917450136,56.13996024037622,47.486746330933904,2.893473164244012
-30.688339036706935,-8.032702464641254,-29.2007042854975,-3.3621226862524267,-39.058203542096,19.039209717811957,-35.692085901903845,44.63826753051448,43.30493635737153,1.5728469956804152
-29.809512658167122,-11.85461705277532,-29.018509714552586,-4.245669897463176,-37.320854836167754,19.870290788650692,-34.084722169240116,37.748084465779264,40.47647393852229,0.8254345746666579
-28.881813068927997,-14.967367196848578,-28.706504458102422,-4.976214652421303,-35.63084513346789,20.431935199098035,-32.557113113749345,31.81168208258008,37.85470269361605,0.21557060255635546
-20.207672899030946,18.818443464492255,-15.208201832202109,3.6544895568151112,-29.38720487206191,4.346971361802858,-26.793711600425166,62.62265692629415,37.97304694600708,5.201207836070084
-18.605432112915274,16.731066177341706,-14.113761029538276,3.2220320104151248,-26.942343343651093,4.17295878080715,-24.57370044244075,56.847196703887626,34.73351582979317,4.665005207066583
-17.592816053206004,14.192838577743276,-13.622135602685486,2.6755383258277416,-25.238791613772154,4.532135789091441,-23.034188651914068,51.53772709046334,32.21799997568161,4.149958299493002
-16.05846312367072,10.69300491656572,-12.812369654659285,1.8605793038543654,-22.704589756153762,4.889686834128426,-20.719388952714176,43.870622907944224,28.490685558094388,3.410943984136335
-15.270364298879958,7.604813393616097,-12.60334943903252,1.159398614339136,-21.18889732934118,5.519787248042533,-19.332545046968683,38.20883439802322,26.10398013835674,2.7727462844481985
-14.682835093810898,3.9971391205140283,-12.686847012127432,0.3256500078387389,-19.879580073525034,6.460153249107805,-18.15558333590706,32.17191433744283,23.802666313289336,2.110927309561536
-14.553178789248236,0.6099355090693185,-13.123288156585991,-0.5100300620033256,-19.188532402574143,7.517374947758114,-17.522289589428954,27.273770950482696,22.26966631981083,1.497474365626539
-14.790446159756016,-1.9514702181252892,-13.75879811918815,-1.1649290315750704,-19.099364354099112,8.51514215149897,-17.442670409516076,24.126590878487253,21.590078288630068,1.0793325181907791
-15.491130900748217,-4.140407819482642,-14.771446096543924,-1.7320182854478354,-19.685926378611224,9.642520192366646,-17.9931830596584,22.408162090542763,21.840178947030598,0.7764335374853469
